"ShortGameRating_RANKTHISWEEK_2015","ShortGameRating_RANKLASTWEEK_2015","ShortGameRating_PLAYERNAME_2015","ShortGameRating_EVENTS_2015","ShortGameRating_RATING_2015","stat_name","year"
1,1,"Andy Sullivan",1,10,"ShortGameRating",2015
2,2,"Josh Teater",1,9.5,"ShortGameRating",2015
3,3,"Jamie Lovemark",1,9.2,"ShortGameRating",2015
4,4,"Joe Affrunti",1,8.3,"ShortGameRating",2015
4,4,"Garrett Osborn",1,8.3,"ShortGameRating",2015
4,4,"Chris Riley",1,8.3,"ShortGameRating",2015
4,4,"Richard Sterne",1,8.3,"ShortGameRating",2015
8,8,"Peter Uihlein",1,8.1,"ShortGameRating",2015
9,9,"Michael Smith",1,8,"ShortGameRating",2015
9,9,"Kevin Tway",1,8,"ShortGameRating",2015
11,11,"Rod Pampling",2,7.9,"ShortGameRating",2015
12,12,"Trevor Immelman",2,7.6,"ShortGameRating",2015
12,12,"Cameron Smith",6,7.6,"ShortGameRating",2015
14,14,"Rafa Cabrera Bello",1,7.5,"ShortGameRating",2015
14,14,"Tom Gillis",6,7.5,"ShortGameRating",2015
14,14,"Wes Roach",1,7.5,"ShortGameRating",2015
17,17,"David Toms",10,7.4,"ShortGameRating",2015
17,17,"Cory Whitsett",2,7.4,"ShortGameRating",2015
19,19,"Chad Collins",11,7.3,"ShortGameRating",2015
19,19,"Webb Simpson",13,7.3,"ShortGameRating",2015
19,19,"Steve Stricker",6,7.3,"ShortGameRating",2015
22,22,"Zac Blair",14,7.2,"ShortGameRating",2015
22,22,"Hiroshi Iwata",1,7.2,"ShortGameRating",2015
22,22,"Carlos Sainz Jr",2,7.2,"ShortGameRating",2015
22,22,"Chris Stroud",8,7.2,"ShortGameRating",2015
22,22,"Cameron Tringale",15,7.2,"ShortGameRating",2015
27,27,"Jonathan Byrd",8,7.1,"ShortGameRating",2015
27,27,"Roberto Castro",6,7.1,"ShortGameRating",2015
27,27,"Rickie Fowler",11,7.1,"ShortGameRating",2015
27,27,"Padraig Harrington",7,7.1,"ShortGameRating",2015
27,27,"Phil Mickelson",13,7.1,"ShortGameRating",2015
27,27,"Brandt Snedeker",17,7.1,"ShortGameRating",2015
27,27,"Vaughn Taylor",9,7.1,"ShortGameRating",2015
27,27,"Camilo Villegas",14,7.1,"ShortGameRating",2015
35,35,"Ross Fisher",1,7,"ShortGameRating",2015
35,35,"Zach Johnson",15,7,"ShortGameRating",2015
35,35,"Scott McCarron",1,7,"ShortGameRating",2015
35,35,"Kevin Na",17,7,"ShortGameRating",2015
35,35,"Greg Owen",4,7,"ShortGameRating",2015
35,35,"Tim Petrovic",1,7,"ShortGameRating",2015
35,35,"Andrew Putnam",7,7,"ShortGameRating",2015
35,35,"Jim Renner",4,7,"ShortGameRating",2015
35,35,"Robby Shelton",1,7,"ShortGameRating",2015
35,35,"Byron Smith",4,7,"ShortGameRating",2015
45,45,"Mark Anderson",3,6.9,"ShortGameRating",2015
45,45,"George Coetzee",2,6.9,"ShortGameRating",2015
45,45,"Jon Curran",10,6.9,"ShortGameRating",2015
45,45,"Jason Day",12,6.9,"ShortGameRating",2015
45,45,"Jamie Donaldson",5,6.9,"ShortGameRating",2015
45,45,"Matt Every",8,6.9,"ShortGameRating",2015
45,45,"Steve Flesch",1,6.9,"ShortGameRating",2015
45,45,"Ryan Moore",12,6.9,"ShortGameRating",2015
45,45,"Justin Rose",10,6.9,"ShortGameRating",2015
45,45,"Adam Scott",6,6.9,"ShortGameRating",2015
45,45,"Brendon Todd",16,6.9,"ShortGameRating",2015
56,56,"Daniel Berger",15,6.8,"ShortGameRating",2015
56,56,"Alex Cejka",14,6.8,"ShortGameRating",2015
56,56,"Erik Compton",12,6.8,"ShortGameRating",2015
56,56,"Andrew Dodt",1,6.8,"ShortGameRating",2015
56,56,"Dudley Hart",1,6.8,"ShortGameRating",2015
56,56,"Smylie Kaufman",1,6.8,"ShortGameRating",2015
56,56,"Chris Kirk",13,6.8,"ShortGameRating",2015
56,56,"Matt Kuchar",17,6.8,"ShortGameRating",2015
56,56,"Parker McLachlin",1,6.8,"ShortGameRating",2015
56,56,"Cory Renfrew",1,6.8,"ShortGameRating",2015
56,56,"DJ Trahan",1,6.8,"ShortGameRating",2015
56,56,"Tyrone Van Aswegen",5,6.8,"ShortGameRating",2015
56,56,"Jimmy Walker",14,6.8,"ShortGameRating",2015
56,56,"Will Wilcox",4,6.8,"ShortGameRating",2015
70,70,"Brice Garnett",7,6.7,"ShortGameRating",2015
70,70,"Brandon Hagy",1,6.7,"ShortGameRating",2015
70,70,"Matt Jones",14,6.7,"ShortGameRating",2015
70,70,"Shane Lowry",5,6.7,"ShortGameRating",2015
70,70,"Hideki Matsuyama",16,6.7,"ShortGameRating",2015
70,70,"Bryce Molder",17,6.7,"ShortGameRating",2015
70,70,"Cameron Percy",12,6.7,"ShortGameRating",2015
70,70,"Tom Watson",1,6.7,"ShortGameRating",2015
70,70,"Tim Wilkinson",6,6.7,"ShortGameRating",2015
70,70,"Mark Wilson",14,6.7,"ShortGameRating",2015
80,80,"Ryan Armour",4,6.6,"ShortGameRating",2015
80,80,"Tim Clark",6,6.6,"ShortGameRating",2015
80,80,"Tony Finau",17,6.6,"ShortGameRating",2015
80,80,"Emiliano Grillo",2,6.6,"ShortGameRating",2015
80,80,"Adam Hadwin",16,6.6,"ShortGameRating",2015
80,80,"Mark Hubbard",11,6.6,"ShortGameRating",2015
80,80,"Billy Hurley III",10,6.6,"ShortGameRating",2015
80,80,"Mikko Ilonen",3,6.6,"ShortGameRating",2015
80,80,"Whee Kim",7,6.6,"ShortGameRating",2015
80,80,"Scott Langley",14,6.6,"ShortGameRating",2015
80,80,"Hunter Mahan",16,6.6,"ShortGameRating",2015
80,80,"Sean OHair",14,6.6,"ShortGameRating",2015
80,80,"SJ Park",11,6.6,"ShortGameRating",2015
80,80,"Rory Sabbatini",10,6.6,"ShortGameRating",2015
80,80,"Jordan Spieth",16,6.6,"ShortGameRating",2015
80,80,"Kevin Stadler",1,6.6,"ShortGameRating",2015
80,80,"Justin Thomas",20,6.6,"ShortGameRating",2015
80,80,"Boo Weekley",12,6.6,"ShortGameRating",2015
80,80,"Danny Willett",4,6.6,"ShortGameRating",2015
99,99,"Steven Alker",7,6.5,"ShortGameRating",2015
99,99,"Robert Allenby",6,6.5,"ShortGameRating",2015
99,99,"Cameron Beckman",2,6.5,"ShortGameRating",2015
99,99,"Chad Campbell",17,6.5,"ShortGameRating",2015
99,99,"Chesson Hadley",17,6.5,"ShortGameRating",2015
99,99,"Danny Lee",21,6.5,"ShortGameRating",2015
99,99,"Justin Leonard",8,6.5,"ShortGameRating",2015
99,99,"George McNeill",16,6.5,"ShortGameRating",2015
99,99,"Louis Oosthuizen",7,6.5,"ShortGameRating",2015
99,99,"Patrick Reed",14,6.5,"ShortGameRating",2015
99,99,"Kyle Reifers",13,6.5,"ShortGameRating",2015
99,99,"Kyle Stanley",5,6.5,"ShortGameRating",2015
99,99,"Brendan Steele",16,6.5,"ShortGameRating",2015
99,99,"Zack Sucher",3,6.5,"ShortGameRating",2015
99,99,"Adam Svensson",1,6.5,"ShortGameRating",2015
99,99,"Nick Taylor",15,6.5,"ShortGameRating",2015
99,99,"Marc Warren",4,6.5,"ShortGameRating",2015
99,99,"Bernd Wiesberger",3,6.5,"ShortGameRating",2015
117,117,"Aaron Baddeley",10,6.4,"ShortGameRating",2015
117,117,"Scott Brown",15,6.4,"ShortGameRating",2015
117,117,"KJ Choi",12,6.4,"ShortGameRating",2015
117,117,"Austin Cook",4,6.4,"ShortGameRating",2015
117,117,"Ben Curtis",1,6.4,"ShortGameRating",2015
117,117,"Ernie Els",6,6.4,"ShortGameRating",2015
117,117,"Branden Grace",7,6.4,"ShortGameRating",2015
117,117,"Freddie Jacobson",7,6.4,"ShortGameRating",2015
117,117,"Tom Johnson",1,6.4,"ShortGameRating",2015
117,117,"Kevin Kisner",20,6.4,"ShortGameRating",2015
117,117,"Martin Laird",12,6.4,"ShortGameRating",2015
117,117,"Alexander Levy",1,6.4,"ShortGameRating",2015
117,117,"Davis Love III",5,6.4,"ShortGameRating",2015
117,117,"Ryan Palmer",12,6.4,"ShortGameRating",2015
117,117,"Pat Perez",17,6.4,"ShortGameRating",2015
117,117,"Michael Putnam",13,6.4,"ShortGameRating",2015
117,117,"Jonathan Randolph",8,6.4,"ShortGameRating",2015
117,117,"John Senden",8,6.4,"ShortGameRating",2015
117,117,"Vijay Singh",13,6.4,"ShortGameRating",2015
117,117,"Henrik Stenson",10,6.4,"ShortGameRating",2015
117,117,"Robert Streb",21,6.4,"ShortGameRating",2015
117,117,"Michael Thompson",12,6.4,"ShortGameRating",2015
117,117,"Nick Watney",17,6.4,"ShortGameRating",2015
140,140,"Kiradech Aphibarnrat",2,6.3,"ShortGameRating",2015
140,140,"Woody Austin",2,6.3,"ShortGameRating",2015
140,140,"Eric Axley",6,6.3,"ShortGameRating",2015
140,140,"Brian Davis",10,6.3,"ShortGameRating",2015
140,140,"Luke Donald",12,6.3,"ShortGameRating",2015
140,140,"Harris English",16,6.3,"ShortGameRating",2015
140,140,"Derek Fathauer",11,6.3,"ShortGameRating",2015
140,140,"Jim Furyk",12,6.3,"ShortGameRating",2015
140,140,"Bill Haas",15,6.3,"ShortGameRating",2015
140,140,"Brian Harman",15,6.3,"ShortGameRating",2015
140,140,"Jim Herman",10,6.3,"ShortGameRating",2015
140,140,"Charley Hoffman",17,6.3,"ShortGameRating",2015
140,140,"Colt Knost",13,6.3,"ShortGameRating",2015
140,140,"David Lipsky",2,6.3,"ShortGameRating",2015
140,140,"Bill Lunde",3,6.3,"ShortGameRating",2015
140,140,"William McGirt",18,6.3,"ShortGameRating",2015
140,140,"Maverick McNealy",1,6.3,"ShortGameRating",2015
140,140,"Ollie Schniederjans",1,6.3,"ShortGameRating",2015
140,140,"Steve Wheatcroft",12,6.3,"ShortGameRating",2015
140,140,"Garrett Willis",1,6.3,"ShortGameRating",2015
140,140,"Oliver Wilson",1,6.3,"ShortGameRating",2015
161,161,"Stuart Appleby",2,6.2,"ShortGameRating",2015
161,161,"Sangmoon Bae",18,6.2,"ShortGameRating",2015
161,161,"Blayne Barber",10,6.2,"ShortGameRating",2015
161,161,"Ricky Barnes",9,6.2,"ShortGameRating",2015
161,161,"Jonas Blixt",8,6.2,"ShortGameRating",2015
161,161,"Steven Bowditch",16,6.2,"ShortGameRating",2015
161,161,"Victor Dubuisson",4,6.2,"ShortGameRating",2015
161,161,"Ken Duke",12,6.2,"ShortGameRating",2015
161,161,"Gonzalo Fdez Castano",7,6.2,"ShortGameRating",2015
161,161,"Luke Guthrie",10,6.2,"ShortGameRating",2015
161,161,"JB Holmes",14,6.2,"ShortGameRating",2015
161,161,"John Huh",15,6.2,"ShortGameRating",2015
161,161,"Ryo Ishikawa",10,6.2,"ShortGameRating",2015
161,161,"Thongchai Jaidee",2,6.2,"ShortGameRating",2015
161,161,"Jerry Kelly",12,6.2,"ShortGameRating",2015
161,161,"Marc Leishman",10,6.2,"ShortGameRating",2015
161,161,"David Lingmerth",13,6.2,"ShortGameRating",2015
161,161,"Francesco Molinari",9,6.2,"ShortGameRating",2015
161,161,"Seung Yul Noh",9,6.2,"ShortGameRating",2015
161,161,"DA Points",4,6.2,"ShortGameRating",2015
161,161,"Jon Rahm",1,6.2,"ShortGameRating",2015
161,161,"Brian Stuard",13,6.2,"ShortGameRating",2015
161,161,"Andrew Svoboda",9,6.2,"ShortGameRating",2015
161,161,"Scott Verplank",2,6.2,"ShortGameRating",2015
185,185,"Kevin Chappell",15,6.1,"ShortGameRating",2015
185,185,"Nick Cullen",1,6.1,"ShortGameRating",2015
185,185,"Cody Gribble",1,6.1,"ShortGameRating",2015
185,185,"Tom Hoge",11,6.1,"ShortGameRating",2015
185,185,"Russell Knox",17,6.1,"ShortGameRating",2015
185,185,"John Merrick",7,6.1,"ShortGameRating",2015
185,185,"Geoff Ogilvy",7,6.1,"ShortGameRating",2015
185,185,"Ian Poulter",11,6.1,"ShortGameRating",2015
185,185,"Sam Saunders",10,6.1,"ShortGameRating",2015
185,185,"Charl Schwartzel",7,6.1,"ShortGameRating",2015
185,185,"Bo Van Pelt",9,6.1,"ShortGameRating",2015
185,185,"Jhonattan Vegas",12,6.1,"ShortGameRating",2015
185,185,"YE Yang",2,6.1,"ShortGameRating",2015
198,198,"Jason Bohn",18,6,"ShortGameRating",2015
198,198,"Keegan Bradley",13,6,"ShortGameRating",2015
198,198,"Graham DeLaet",9,6,"ShortGameRating",2015
198,198,"Billy Horschel",17,6,"ShortGameRating",2015
198,198,"Dustin Johnson",12,6,"ShortGameRating",2015
198,198,"Steve Lowery",1,6,"ShortGameRating",2015
198,198,"Carlos Ortiz",14,6,"ShortGameRating",2015
198,198,"Kenny Perry",2,6,"ShortGameRating",2015
198,198,"Andres Romero",7,6,"ShortGameRating",2015
198,198,"Marcel Siem",4,6,"ShortGameRating",2015
198,198,"Kevin Streelman",15,6,"ShortGameRating",2015
198,198,"Daniel Summerhays",16,6,"ShortGameRating",2015
198,198,"Lee Westwood",6,6,"ShortGameRating",2015
211,211,"Thomas Bjorn",2,5.9,"ShortGameRating",2015
211,211,"Stewart Cink",13,5.9,"ShortGameRating",2015
211,211,"John Daly",1,5.9,"ShortGameRating",2015
211,211,"Glen Day",3,5.9,"ShortGameRating",2015
211,211,"Harrison Frazar",2,5.9,"ShortGameRating",2015
211,211,"Tommy Gainey",3,5.9,"ShortGameRating",2015
211,211,"Sergio Garcia",8,5.9,"ShortGameRating",2015
211,211,"Scott Gutschewski",1,5.9,"ShortGameRating",2015
211,211,"Tyrrell Hatton",1,5.9,"ShortGameRating",2015
211,211,"Morgan Hoffmann",14,5.9,"ShortGameRating",2015
211,211,"Ben Martin",14,5.9,"ShortGameRating",2015
211,211,"Rory McIlroy",8,5.9,"ShortGameRating",2015
211,211,"Troy Merritt",15,5.9,"ShortGameRating",2015
211,211,"John Peterson",11,5.9,"ShortGameRating",2015
211,211,"Carl Pettersson",18,5.9,"ShortGameRating",2015
211,211,"Alex Prugh",10,5.9,"ShortGameRating",2015
211,211,"Roger Sloan",4,5.9,"ShortGameRating",2015
211,211,"Shawn Stefani",20,5.9,"ShortGameRating",2015
211,211,"Nicholas Thompson",11,5.9,"ShortGameRating",2015
211,211,"Johnson Wagner",7,5.9,"ShortGameRating",2015
231,231,"Greg Chalmers",6,5.8,"ShortGameRating",2015
231,231,"Jason Dufner",9,5.8,"ShortGameRating",2015
231,231,"Oscar Fraustro",4,5.8,"ShortGameRating",2015
231,231,"Lucas Glover",9,5.8,"ShortGameRating",2015
231,231,"Wes Homan",2,5.8,"ShortGameRating",2015
231,231,"Brooks Koepka",14,5.8,"ShortGameRating",2015
231,231,"Jason Kokrak",14,5.8,"ShortGameRating",2015
231,231,"Spencer Levin",13,5.8,"ShortGameRating",2015
231,231,"Lee McCoy",1,5.8,"ShortGameRating",2015
231,231,"Scott Piercy",14,5.8,"ShortGameRating",2015
231,231,"Heath Slocum",4,5.8,"ShortGameRating",2015
231,231,"Bubba Watson",14,5.8,"ShortGameRating",2015
243,243,"Stephen Gallacher",4,5.7,"ShortGameRating",2015
243,243,"Retief Goosen",12,5.7,"ShortGameRating",2015
243,243,"Russell Henley",15,5.7,"ShortGameRating",2015
243,243,"Anirban Lahiri",4,5.7,"ShortGameRating",2015
243,243,"Cheng Tsung Pan",1,5.7,"ShortGameRating",2015
243,243,"Patrick Rodgers",8,5.7,"ShortGameRating",2015
243,243,"Scott Stallings",9,5.7,"ShortGameRating",2015
243,243,"Charlie Wi",1,5.7,"ShortGameRating",2015
243,243,"Gunn Yang",1,5.7,"ShortGameRating",2015
252,252,"Ben Crane",8,5.6,"ShortGameRating",2015
252,252,"Martin Flores",13,5.6,"ShortGameRating",2015
252,252,"Robert Garrigus",7,5.6,"ShortGameRating",2015
252,252,"James Hahn",16,5.6,"ShortGameRating",2015
252,252,"Steven Jeffress",1,5.6,"ShortGameRating",2015
252,252,"Joost Luiten",5,5.6,"ShortGameRating",2015
252,252,"Scott Pinckney",14,5.6,"ShortGameRating",2015
252,252,"Gary Woodland",11,5.6,"ShortGameRating",2015
260,260,"Charlie Beljan",8,5.5,"ShortGameRating",2015
260,260,"Kelvin Day",1,5.5,"ShortGameRating",2015
260,260,"Derek Ernst",8,5.5,"ShortGameRating",2015
260,260,"Fabian Gomez",12,5.5,"ShortGameRating",2015
260,260,"JJ Henry",12,5.5,"ShortGameRating",2015
260,260,"Max Homa",8,5.5,"ShortGameRating",2015
260,260,"Martin Kaymer",6,5.5,"ShortGameRating",2015
260,260,"Troy Kelly",1,5.5,"ShortGameRating",2015
260,260,"Daniel Miernicki",1,5.5,"ShortGameRating",2015
260,260,"Jeff Overton",12,5.5,"ShortGameRating",2015
260,260,"Gary Stal",2,5.5,"ShortGameRating",2015
260,260,"Duffy Waldorf",1,5.5,"ShortGameRating",2015
272,272,"Arjun Atwal",3,5.4,"ShortGameRating",2015
272,272,"Brendon de Jonge",17,5.4,"ShortGameRating",2015
272,272,"Andres Gonzales",13,5.4,"ShortGameRating",2015
272,272,"Jason Gore",8,5.4,"ShortGameRating",2015
272,272,"David Hearn",15,5.4,"ShortGameRating",2015
272,272,"Soren Kjeldsen",1,5.4,"ShortGameRating",2015
272,272,"WC Liang",2,5.4,"ShortGameRating",2015
272,272,"Andrew Loupe",4,5.4,"ShortGameRating",2015
272,272,"Graeme McDowell",4,5.4,"ShortGameRating",2015
272,272,"Koumei Oda",3,5.4,"ShortGameRating",2015
272,272,"John Rollins",2,5.4,"ShortGameRating",2015
272,272,"Hudson Swafford",14,5.4,"ShortGameRating",2015
272,272,"Danie van Tonder",1,5.4,"ShortGameRating",2015
285,285,"Jason Allred",1,5.3,"ShortGameRating",2015
285,285,"DH Lee",1,5.3,"ShortGameRating",2015
285,285,"Andy Pope",1,5.3,"ShortGameRating",2015
285,285,"Richy Werenski",1,5.3,"ShortGameRating",2015
289,289,"Matt Bettencourt",2,5.2,"ShortGameRating",2015
289,289,"Charles Howell III",19,5.2,"ShortGameRating",2015
289,289,"Will Ma Kenzie",5,5.2,"ShortGameRating",2015
289,289,"Chris Naegel",1,5.2,"ShortGameRating",2015
293,293,"Thomas Aiken",2,5.1,"ShortGameRating",2015
293,293,"Byeong Hun An",2,5.1,"ShortGameRating",2015
293,293,"Angel Cabrera",6,5.1,"ShortGameRating",2015
296,296,"Paul Casey",13,5,"ShortGameRating",2015
296,296,"Shaun Micheel",1,5,"ShortGameRating",2015
296,296,"Alexander Noren",1,5,"ShortGameRating",2015
296,296,"Dicky Pride",1,5,"ShortGameRating",2015
300,300,"Hiroyuki Fujita",1,4.9,"ShortGameRating",2015
300,300,"Pablo Larrazabal",1,4.9,"ShortGameRating",2015
302,302,"Bryson DeChambeau",1,4.8,"ShortGameRating",2015
302,302,"Justin Hicks",1,4.8,"ShortGameRating",2015
302,302,"James Morrison",1,4.8,"ShortGameRating",2015
302,302,"JJ Spaun",1,4.8,"ShortGameRating",2015
306,306,"Chez Reavie",7,4.7,"ShortGameRating",2015
306,306,"Chris Smith",1,4.7,"ShortGameRating",2015
308,308,"Blake Adams",2,4.6,"ShortGameRating",2015
308,308,"Tommy Fleetwood",1,4.6,"ShortGameRating",2015
310,310,"Alexandre Rocha",1,4.5,"ShortGameRating",2015
310,310,"Tiger Woods",2,4.5,"ShortGameRating",2015
312,312,"Brian Gaffney",1,4.4,"ShortGameRating",2015
312,312,"Cameron Wilson",1,4.4,"ShortGameRating",2015
314,314,"Thomas Birdsey",1,4.3,"ShortGameRating",2015
314,314,"Jarrod Lyle",2,4.3,"ShortGameRating",2015
314,314,"Martin Piller",1,4.3,"ShortGameRating",2015
317,317,"Doug LaBelle II",1,4,"ShortGameRating",2015
318,318,"Sebastian Cappelen",1,3.8,"ShortGameRating",2015
318,318,"Patton Kizzire",1,3.8,"ShortGameRating",2015
320,320,"Hyung Sung Kim",1,3.7,"ShortGameRating",2015
321,321,"Scott Vincent",1,3.3,"ShortGameRating",2015
