"ScoringAverage_RANKTHISWEEK_2012","ScoringAverage_RANKLASTWEEK_2012","ScoringAverage_PLAYERNAME_2012","ScoringAverage_ROUNDS_2012","ScoringAverage_AVG_2012","ScoringAverage_TOTALSTROKES_2012","ScoringAverage_TOTALADJUSTMENT_2012","ScoringAverage_TOTALROUNDS_2012","stat_name","year"
1,1,"Rory McIlroy",60,68.873,3760,NA,54,"ScoringAverage",2012
2,2,"Tiger Woods",69,68.904,4675,NA,67,"ScoringAverage",2012
3,3,"Jim Furyk",85,69.304,5888,NA,84,"ScoringAverage",2012
4,4,"Jason Dufner",83,69.456,5731,NA,82,"ScoringAverage",2012
5,5,"Matt Kuchar",86,69.477,5743,NA,82,"ScoringAverage",2012
6,6,"Adam Scott",59,69.533,4091,NA,58,"ScoringAverage",2012
7,7,"Justin Rose",69,69.549,4775,NA,68,"ScoringAverage",2012
8,8,"Dustin Johnson",70,69.564,4702,NA,67,"ScoringAverage",2012
9,9,"Bubba Watson",68,69.639,4619,NA,66,"ScoringAverage",2012
10,10,"Luke Donald",63,69.687,4362,NA,62,"ScoringAverage",2012
11,11,"Louis Oosthuizen",65,69.707,4430,NA,63,"ScoringAverage",2012
12,12,"Bo Van Pelt",84,69.718,5829,NA,83,"ScoringAverage",2012
13,13,"Padraig Harrington",67,69.736,4444,NA,63,"ScoringAverage",2012
14,14,"Zach Johnson",95,69.821,6599,NA,94,"ScoringAverage",2012
15,15,"Brandt Snedeker",81,69.84,5468,NA,78,"ScoringAverage",2012
16,16,"Steve Stricker",73,69.865,4907,NA,70,"ScoringAverage",2012
17,17,"Sergio Garcia",57,69.928,3958,NA,56,"ScoringAverage",2012
18,18,"Keegan Bradley",90,69.984,6189,NA,88,"ScoringAverage",2012
19,19,"Carl Pettersson",92,70.013,6474,NA,92,"ScoringAverage",2012
20,20,"Phil Mickelson",79,70.03,5565,NA,79,"ScoringAverage",2012
21,21,"Webb Simpson",77,70.04,5331,NA,76,"ScoringAverage",2012
22,22,"John Senden",81,70.05,5487,NA,78,"ScoringAverage",2012
23,23,"Robert Garrigus",89,70.066,6264,NA,89,"ScoringAverage",2012
24,24,"Lee Westwood",60,70.084,3822,NA,54,"ScoringAverage",2012
25,25,"Ernie Els",80,70.131,5519,NA,78,"ScoringAverage",2012
26,26,"Brendon de Jonge",115,70.137,8070,NA,115,"ScoringAverage",2012
27,27,"Jason Day",57,70.152,3895,NA,55,"ScoringAverage",2012
28,28,"Vijay Singh",99,70.156,6984,NA,99,"ScoringAverage",2012
29,29,"Ian Poulter",57,70.176,3965,NA,56,"ScoringAverage",2012
30,30,"Davis Love III",64,70.194,4526,NA,64,"ScoringAverage",2012
31,31,"Jeff Overton",101,70.197,7093,NA,101,"ScoringAverage",2012
32,32,"Graeme McDowell",55,70.229,3829,NA,54,"ScoringAverage",2012
33,33,"Henrik Stenson",51,70.239,3610,NA,51,"ScoringAverage",2012
34,34,"Jonas Blixt",72,70.244,5050,7.585,72,"ScoringAverage",2012
35,35,"Ryan Palmer",81,70.252,5716,NA,81,"ScoringAverage",2012
36,36,"Seung Yul Noh",105,70.256,7120,NA,101,"ScoringAverage",2012
37,37,"Charl Schwartzel",56,70.281,3826,NA,54,"ScoringAverage",2012
38,38,"Ryan Moore",89,70.3,6278,NA,89,"ScoringAverage",2012
39,39,"Hunter Mahan",88,70.346,5823,NA,82,"ScoringAverage",2012
40,40,"Will Claxton",99,70.369,6963,3.547,99,"ScoringAverage",2012
41,41,"Ken Duke",104,70.376,7318,1.081,104,"ScoringAverage",2012
42,42,"Pat Perez",81,70.378,5578,NA,79,"ScoringAverage",2012
43,43,"John Huh",99,70.384,7004,NA,99,"ScoringAverage",2012
44,44,"Charles Howell III",98,70.385,6927,NA,98,"ScoringAverage",2012
45,45,"Scott Piercy",95,70.409,6697,NA,95,"ScoringAverage",2012
46,46,"Greg Chalmers",88,70.417,6169,NA,87,"ScoringAverage",2012
47,47,"Bob Estes",78,70.418,5532,NA,78,"ScoringAverage",2012
48,48,"Roberto Castro",92,70.434,6340,NA,90,"ScoringAverage",2012
49,49,"Geoff Ogilvy",73,70.436,5111,NA,72,"ScoringAverage",2012
50,50,"Greg Owen",90,70.444,6368,NA,90,"ScoringAverage",2012
51,51,"Bud Cauley",99,70.458,6982,NA,99,"ScoringAverage",2012
52,52,"Bill Haas",79,70.484,5519,NA,78,"ScoringAverage",2012
53,53,"Billy Horschel",63,70.494,4143,16.147,59,"ScoringAverage",2012
54,54,"Kevin Stadler",85,70.525,5733,NA,81,"ScoringAverage",2012
55,55,"Ben Curtis",62,70.538,4382,NA,62,"ScoringAverage",2012
55,55,"Martin Flores",95,70.538,6725,NA,95,"ScoringAverage",2012
57,57,"Jimmy Walker",101,70.556,7136,NA,101,"ScoringAverage",2012
58,58,"Freddie Jacobson",61,70.561,4301,NA,60,"ScoringAverage",2012
59,59,"Chad Campbell",84,70.566,5950,NA,84,"ScoringAverage",2012
60,60,"Nick Watney",97,70.577,6666,NA,94,"ScoringAverage",2012
61,61,"Blake Adams",107,70.586,7576,NA,107,"ScoringAverage",2012
62,62,"Rickie Fowler",84,70.606,5911,NA,83,"ScoringAverage",2012
63,63,"Sean OHair",84,70.615,5937,NA,84,"ScoringAverage",2012
64,64,"John Rollins",81,70.618,5448,NA,77,"ScoringAverage",2012
65,65,"Graham DeLaet",79,70.624,5594,NA,79,"ScoringAverage",2012
66,66,"Kyle Stanley",86,70.633,5965,NA,84,"ScoringAverage",2012
67,67,"Kevin Na",80,70.634,5599,NA,79,"ScoringAverage",2012
68,68,"Harris English",98,70.688,6947,NA,98,"ScoringAverage",2012
69,69,"Tim Clark",60,70.697,4266,NA,60,"ScoringAverage",2012
69,69,"Charlie Wi",86,70.697,6123,NA,86,"ScoringAverage",2012
71,71,"John Mallinger",74,70.699,4960,NA,70,"ScoringAverage",2012
72,72,"John Merrick",83,70.701,5577,8.378,79,"ScoringAverage",2012
73,73,"Ben Crane",73,70.708,5093,NA,72,"ScoringAverage",2012
74,74,"Michael Thompson",80,70.718,5698,NA,80,"ScoringAverage",2012
75,75,"Daniel Summerhays",81,70.722,5736,NA,81,"ScoringAverage",2012
76,76,"William McGirt",96,70.729,6794,NA,96,"ScoringAverage",2012
77,77,"David Toms",60,70.74,4112,NA,58,"ScoringAverage",2012
78,78,"Jonathan Byrd",69,70.753,4842,NA,68,"ScoringAverage",2012
79,79,"Brian Gay",91,70.767,6152,4.714,87,"ScoringAverage",2012
80,80,"Spencer Levin",81,70.776,5629,NA,79,"ScoringAverage",2012
81,81,"Tim Herron",88,70.781,6240,NA,88,"ScoringAverage",2012
82,82,"Matt Every",80,70.789,5670,NA,80,"ScoringAverage",2012
83,83,"David Hearn",95,70.802,6720,6.204,95,"ScoringAverage",2012
84,84,"Brian Davis",91,70.807,6459,NA,91,"ScoringAverage",2012
85,85,"Richard Lee",71,70.809,4721,23.185,67,"ScoringAverage",2012
86,86,"Tom Gillis",75,70.812,5322,NA,75,"ScoringAverage",2012
87,87,"Gary Christian",91,70.82,6154,7.367,87,"ScoringAverage",2012
88,88,"Brian Harman",101,70.821,7164,NA,101,"ScoringAverage",2012
88,88,"Kevin Streelman",89,70.821,6313,NA,89,"ScoringAverage",2012
90,90,"Marc Leishman",84,70.831,5996,NA,84,"ScoringAverage",2012
91,91,"Ryo Ishikawa",54,70.854,3730,NA,52,"ScoringAverage",2012
92,92,"Dicky Pride",62,70.871,4113,NA,58,"ScoringAverage",2012
93,93,"Chris Stroud",86,70.878,6096,NA,86,"ScoringAverage",2012
94,94,"John Daly",50,70.879,3273,NA,46,"ScoringAverage",2012
95,95,"Jeff Maggert",83,70.883,5878,5.248,83,"ScoringAverage",2012
96,96,"KJ Choi",71,70.886,5001,NA,70,"ScoringAverage",2012
97,97,"Kevin Chappell",91,70.89,6194,NA,87,"ScoringAverage",2012
98,98,"Chris Kirk",93,70.891,6286,23.341,89,"ScoringAverage",2012
99,99,"Johnson Wagner",88,70.899,6254,NA,88,"ScoringAverage",2012
100,100,"Russell Knox",72,70.905,4792,29.538,68,"ScoringAverage",2012
101,101,"Heath Slocum",93,70.911,6307,4.1,89,"ScoringAverage",2012
102,102,"JB Holmes",90,70.924,6111,NA,86,"ScoringAverage",2012
103,103,"JJ Henry",93,70.939,6324,NA,89,"ScoringAverage",2012
104,104,"DA Points",88,70.946,6243,0.227,88,"ScoringAverage",2012
105,105,"Billy Mayfair",90,70.948,6110,NA,86,"ScoringAverage",2012
106,106,"Josh Teater",97,70.953,6592,6.611,93,"ScoringAverage",2012
107,107,"Jerry Kelly",84,70.955,5948,12.192,84,"ScoringAverage",2012
108,108,"Boo Weekley",74,70.966,4976,NA,70,"ScoringAverage",2012
109,109,"Chris Couch",61,70.977,4182,5.631,59,"ScoringAverage",2012
110,110,"Martin Laird",77,70.989,5212,NA,73,"ScoringAverage",2012
111,111,"Nathan Green",73,70.991,4880,18.358,69,"ScoringAverage",2012
112,112,"YE Yang",64,71.005,4449,NA,62,"ScoringAverage",2012
113,113,"George McNeill",85,71.011,6058,NA,85,"ScoringAverage",2012
114,114,"Cameron Tringale",88,71.023,6266,NA,88,"ScoringAverage",2012
115,115,"Bryce Molder",83,71.028,5614,NA,79,"ScoringAverage",2012
116,116,"Rod Pampling",88,71.038,5984,NA,84,"ScoringAverage",2012
117,117,"Vaughn Taylor",81,71.059,5607,6.699,79,"ScoringAverage",2012
118,118,"Danny Lee",74,71.062,4958,16.341,70,"ScoringAverage",2012
118,118,"Bill Lunde",83,71.062,5605,8.881,79,"ScoringAverage",2012
120,120,"Brandt Jobe",57,71.064,4077,NA,57,"ScoringAverage",2012
121,121,"Camilo Villegas",79,71.079,5456,17.115,77,"ScoringAverage",2012
122,122,"Stuart Appleby",75,71.095,5029,18.778,71,"ScoringAverage",2012
123,123,"Aaron Baddeley",73,71.113,5152,NA,72,"ScoringAverage",2012
124,124,"Rory Sabbatini",84,71.125,5988,NA,84,"ScoringAverage",2012
125,125,"Charley Hoffman",88,71.139,6276,NA,88,"ScoringAverage",2012
126,126,"Kyle Reifers",86,71.16,6110,9.778,86,"ScoringAverage",2012
127,127,"Ricky Barnes",92,71.163,6280,NA,88,"ScoringAverage",2012
128,128,"Garth Mulroy",59,71.192,4054,3.92,57,"ScoringAverage",2012
129,129,"Kris Blanks",65,71.201,4652,NA,65,"ScoringAverage",2012
130,130,"Hunter Haas",69,71.205,4653,NA,65,"ScoringAverage",2012
131,131,"Bobby Gates",87,71.208,6054,NA,85,"ScoringAverage",2012
132,132,"Rocco Mediate",70,71.218,4821,21.85,68,"ScoringAverage",2012
133,133,"James Driscoll",83,71.246,5914,NA,83,"ScoringAverage",2012
134,134,"Troy Matteson",100,71.247,6998,NA,98,"ScoringAverage",2012
135,135,"Jason Bohn",81,71.248,5491,NA,77,"ScoringAverage",2012
136,136,"David Mathis",83,71.333,5792,NA,81,"ScoringAverage",2012
137,137,"Chez Reavie",83,71.334,5935,NA,83,"ScoringAverage",2012
138,138,"Kevin Kisner",69,71.342,4618,19.227,65,"ScoringAverage",2012
139,139,"Robert Allenby",76,71.355,5458,NA,76,"ScoringAverage",2012
140,140,"Matt Jones",53,71.367,3771,11.425,53,"ScoringAverage",2012
141,141,"Trevor Immelman",76,71.37,5466,NA,76,"ScoringAverage",2012
142,142,"Mark Wilson",84,71.375,5585,NA,78,"ScoringAverage",2012
143,143,"Gavin Coles",72,71.397,4971,26.764,70,"ScoringAverage",2012
144,144,"Charlie Beljan",61,71.401,4046,23.848,57,"ScoringAverage",2012
145,145,"Jhonattan Vegas",77,71.44,5507,NA,77,"ScoringAverage",2012
146,146,"Jason Kokrak",79,71.445,5340,18.397,75,"ScoringAverage",2012
147,147,"Mathew Goggin",65,71.449,4482,19.285,63,"ScoringAverage",2012
148,148,"Robert Karlsson",54,71.453,3735,NA,52,"ScoringAverage",2012
149,149,"Stewart Cink",71,71.483,4827,NA,67,"ScoringAverage",2012
150,150,"Chris DiMarco",83,71.488,5792,NA,81,"ScoringAverage",2012
151,151,"Scott Stallings",78,71.49,5573,3.247,78,"ScoringAverage",2012
152,152,"Erik Compton",81,71.499,5502,3.402,77,"ScoringAverage",2012
153,153,"JJ Killeen",101,71.502,6943,NA,97,"ScoringAverage",2012
154,154,"Stephen Ames",54,71.511,3882,NA,54,"ScoringAverage",2012
155,155,"Troy Kelly",68,71.531,4566,11.965,64,"ScoringAverage",2012
156,156,"Tommy Gainey",98,71.54,7014,NA,98,"ScoringAverage",2012
157,157,"Andres Romero",68,71.543,4606,NA,64,"ScoringAverage",2012
158,158,"Gary Woodland",70,71.552,4969,NA,69,"ScoringAverage",2012
159,159,"DJ Trahan",73,71.563,4929,8.841,69,"ScoringAverage",2012
160,160,"Nick OHern",78,71.579,5303,NA,74,"ScoringAverage",2012
161,161,"Angel Cabrera",54,71.581,3890,NA,54,"ScoringAverage",2012
162,162,"Justin Leonard",79,71.583,5377,NA,75,"ScoringAverage",2012
163,163,"Steve Wheatcroft",56,71.584,3712,10.348,52,"ScoringAverage",2012
164,164,"Sangmoon Bae",81,71.629,5550,NA,77,"ScoringAverage",2012
165,165,"Arjun Atwal",79,71.634,5357,15.565,75,"ScoringAverage",2012
166,166,"Roland Thatcher",55,71.646,3776,21.242,53,"ScoringAverage",2012
167,167,"Scott Dunlap",57,71.653,3783,14.61,53,"ScoringAverage",2012
168,168,"Mark Anderson",75,71.692,5224,9.488,73,"ScoringAverage",2012
169,169,"Ted Potter Jr",77,71.71,5530,NA,77,"ScoringAverage",2012
170,170,"Cameron Beckman",81,71.726,5520,2.874,77,"ScoringAverage",2012
171,171,"Harrison Frazar",56,71.739,3883,NA,54,"ScoringAverage",2012
172,172,"Colt Knost",79,71.798,5541,NA,77,"ScoringAverage",2012
173,173,"Scott Brown",65,71.835,4503,22.589,63,"ScoringAverage",2012
174,174,"Daniel Chopra",55,71.872,3808,1.208,53,"ScoringAverage",2012
175,175,"Brendon Todd",78,71.873,5306,12.575,74,"ScoringAverage",2012
176,176,"Derek Lamely",64,71.876,4590,10.055,64,"ScoringAverage",2012
177,177,"Brendan Steele",77,71.887,5251,NA,73,"ScoringAverage",2012
178,178,"Miguel Angel Carballo",73,71.918,4947,15.362,69,"ScoringAverage",2012
179,179,"Edward Loar",59,71.922,4097,2.559,57,"ScoringAverage",2012
180,180,"Patrick Sheehan",58,71.95,4017,12.181,56,"ScoringAverage",2012
181,181,"Ryuji Imada",78,71.978,5462,8.32,76,"ScoringAverage",2012
182,182,"Alexandre Rocha",62,72.039,4160,18.273,58,"ScoringAverage",2012
183,183,"Michael Bradley",63,72.059,4517,22.729,63,"ScoringAverage",2012
184,184,"Billy Hurley III",70,72.116,4919,NA,68,"ScoringAverage",2012
185,185,"Tom Pernice Jr",62,72.137,4165,18.955,58,"ScoringAverage",2012
186,186,"Matt Bettencourt",80,72.182,5487,NA,76,"ScoringAverage",2012
187,187,"Kyle Thompson",51,72.296,3535,7.498,49,"ScoringAverage",2012
188,188,"Marco Dawson",60,72.304,4170,23.648,58,"ScoringAverage",2012
189,189,"Tommy Biershenk",74,72.494,5213,6.545,72,"ScoringAverage",2012
190,190,"Sung Kang",75,72.571,5304,NA,73,"ScoringAverage",2012
191,191,"Stephen Gangluff",57,72.995,4001,13.707,55,"ScoringAverage",2012
