"TotalMoneyOfficialandUnofficial_RANKTHISWEEK_2009","TotalMoneyOfficialandUnofficial_RANKLASTWEEK_2009","TotalMoneyOfficialandUnofficial_PLAYERNAME_2009","TotalMoneyOfficialandUnofficial_EVENTS_2009","TotalMoneyOfficialandUnofficial_MONEY_2009","stat_name","year"
224,223,"Colt Knost",25,180754,"TotalMoneyOfficialandUnofficial",2009
225,224,"James Kingston",3,178936,"TotalMoneyOfficialandUnofficial",2009
226,225,"Charl Schwartzel",6,171741,"TotalMoneyOfficialandUnofficial",2009
227,226,"Gonzalo Fdez Castano",7,170200,"TotalMoneyOfficialandUnofficial",2009
228,227,"Garrett Willis",6,164905,"TotalMoneyOfficialandUnofficial",2009
229,228,"Wen Tang Lin",5,159125,"TotalMoneyOfficialandUnofficial",2009
230,229,"Dudley Hart",13,158399,"TotalMoneyOfficialandUnofficial",2009
231,230,"Greg Kraft",21,156686,"TotalMoneyOfficialandUnofficial",2009
232,231,"Kirk Triplett",20,155480,"TotalMoneyOfficialandUnofficial",2009
233,232,"Thomas Levet",5,143255,"TotalMoneyOfficialandUnofficial",2009
234,233,"Todd Fischer",4,141701,"TotalMoneyOfficialandUnofficial",2009
235,234,"Louis Oosthuizen",6,137803,"TotalMoneyOfficialandUnofficial",2009
236,235,"John Huston",13,135476,"TotalMoneyOfficialandUnofficial",2009
237,236,"Tommy Gainey",16,133347,"TotalMoneyOfficialandUnofficial",2009
238,237,"Cristie Kerr",1,133333,"TotalMoneyOfficialandUnofficial",2009
238,237,"Suzann Pettersen",1,133333,"TotalMoneyOfficialandUnofficial",2009
240,239,"Kyle Stanley",7,132039,"TotalMoneyOfficialandUnofficial",2009
241,240,"Hiroyuki Fujita",2,130525,"TotalMoneyOfficialandUnofficial",2009
242,241,"Michael Sim",3,130188,"TotalMoneyOfficialandUnofficial",2009
243,242,"Peter Tomasulo",25,128706,"TotalMoneyOfficialandUnofficial",2009
244,243,"Chris Baryla",4,128038,"TotalMoneyOfficialandUnofficial",2009
245,244,"Derek Fathauer",25,125305,"TotalMoneyOfficialandUnofficial",2009
246,245,"Gary Woodland",18,121031,"TotalMoneyOfficialandUnofficial",2009
247,305,"Jeff Sluman",3,120400,"TotalMoneyOfficialandUnofficial",2009
248,247,"David Berganio Jr",15,115517,"TotalMoneyOfficialandUnofficial",2009
249,248,"Fred Funk",7,114426,"TotalMoneyOfficialandUnofficial",2009
250,249,"Christian Cevaer",3,110500,"TotalMoneyOfficialandUnofficial",2009
251,250,"Mark Brown",3,107500,"TotalMoneyOfficialandUnofficial",2009
252,251,"Azuma Yano",4,107485,"TotalMoneyOfficialandUnofficial",2009
253,252,"Jyoti Randhawa",2,106000,"TotalMoneyOfficialandUnofficial",2009
254,253,"Ryo Ishikawa",8,104217,"TotalMoneyOfficialandUnofficial",2009
255,254,"Nick Dougherty",4,104176,"TotalMoneyOfficialandUnofficial",2009
256,255,"Chih Bing Lam",3,101000,"TotalMoneyOfficialandUnofficial",2009
257,256,"Laura Diaz",1,1e+05,"TotalMoneyOfficialandUnofficial",2009
257,256,"Mark McNulty",1,1e+05,"TotalMoneyOfficialandUnofficial",2009
259,258,"Daisuke Maruyama",1,99571,"TotalMoneyOfficialandUnofficial",2009
260,259,"Brendan Jones",2,98113,"TotalMoneyOfficialandUnofficial",2009
261,260,"Garth Mulroy",2,97000,"TotalMoneyOfficialandUnofficial",2009
262,261,"Anders Hansen",4,96500,"TotalMoneyOfficialandUnofficial",2009
263,262,"Neal Lancaster",7,96024,"TotalMoneyOfficialandUnofficial",2009
264,263,"Shane Lowry",2,94000,"TotalMoneyOfficialandUnofficial",2009
265,264,"Paul Stankowski",10,90445,"TotalMoneyOfficialandUnofficial",2009
266,265,"Anthony Kang",2,89750,"TotalMoneyOfficialandUnofficial",2009
267,266,"Wil Collins",18,84569,"TotalMoneyOfficialandUnofficial",2009
268,267,"Eric Axley",30,83152,"TotalMoneyOfficialandUnofficial",2009
269,268,"Billy Andrade",18,78404,"TotalMoneyOfficialandUnofficial",2009
270,269,"Koumei Oda",2,78000,"TotalMoneyOfficialandUnofficial",2009
271,270,"Arjun Atwal",13,76676,"TotalMoneyOfficialandUnofficial",2009
272,271,"Guy Boros",7,74440,"TotalMoneyOfficialandUnofficial",2009
273,272,"Johan Edfors",3,74336,"TotalMoneyOfficialandUnofficial",2009
274,273,"Ronnie Black",3,72478,"TotalMoneyOfficialandUnofficial",2009
275,274,"Jose Manuel Lara",2,72000,"TotalMoneyOfficialandUnofficial",2009
275,274,"Alexander Noren",1,72000,"TotalMoneyOfficialandUnofficial",2009
277,276,"Rick Price",22,71689,"TotalMoneyOfficialandUnofficial",2009
278,277,"Chris Smith",3,71425,"TotalMoneyOfficialandUnofficial",2009
279,278,"Sandy Lyle",2,71400,"TotalMoneyOfficialandUnofficial",2009
280,279,"WC Liang",3,70000,"TotalMoneyOfficialandUnofficial",2009
280,279,"Dana Quigley",1,70000,"TotalMoneyOfficialandUnofficial",2009
282,281,"John Daly",6,68815,"TotalMoneyOfficialandUnofficial",2009
283,282,"Mark OMeara",3,65547,"TotalMoneyOfficialandUnofficial",2009
284,283,"Stephen Dodd",1,64000,"TotalMoneyOfficialandUnofficial",2009
284,283,"Jamie Donaldson",1,64000,"TotalMoneyOfficialandUnofficial",2009
286,285,"Skip Kendall",4,62700,"TotalMoneyOfficialandUnofficial",2009
287,286,"Tadd Fujikawa",4,61892,"TotalMoneyOfficialandUnofficial",2009
288,287,"Graham DeLaet",3,61872,"TotalMoneyOfficialandUnofficial",2009
289,288,"Carlos Franco",11,60261,"TotalMoneyOfficialandUnofficial",2009
290,289,"Helen Alfredsson",1,58750,"TotalMoneyOfficialandUnofficial",2009
290,289,"Juli Inkster",1,58750,"TotalMoneyOfficialandUnofficial",2009
292,291,"Jesper Parnevik",15,58712,"TotalMoneyOfficialandUnofficial",2009
293,292,"Richard Finch",2,58500,"TotalMoneyOfficialandUnofficial",2009
294,293,"Derek Lamely",2,58188,"TotalMoneyOfficialandUnofficial",2009
295,294,"Simon Dyson",2,58000,"TotalMoneyOfficialandUnofficial",2009
296,295,"James Oh",21,57271,"TotalMoneyOfficialandUnofficial",2009
297,296,"Chris Couch",8,56665,"TotalMoneyOfficialandUnofficial",2009
298,297,"Lian Wei Zhang",2,55750,"TotalMoneyOfficialandUnofficial",2009
299,298,"Notah Begay III",15,54645,"TotalMoneyOfficialandUnofficial",2009
300,299,"Bob Tway",13,54358,"TotalMoneyOfficialandUnofficial",2009
301,300,"Brittany Lincicome",1,53750,"TotalMoneyOfficialandUnofficial",2009
301,300,"Morgan Pressel",1,53750,"TotalMoneyOfficialandUnofficial",2009
303,302,"Loren Roberts",3,51257,"TotalMoneyOfficialandUnofficial",2009
304,303,"Chapchai Nirat",1,51000,"TotalMoneyOfficialandUnofficial",2009
304,303,"Scott Strange",1,51000,"TotalMoneyOfficialandUnofficial",2009
306,306,"John Cook",1,50000,"TotalMoneyOfficialandUnofficial",2009
306,306,"Peter Jacobsen",1,50000,"TotalMoneyOfficialandUnofficial",2009
306,306,"Troy Merritt",1,50000,"TotalMoneyOfficialandUnofficial",2009
309,309,"Jay Delsing",7,49860,"TotalMoneyOfficialandUnofficial",2009
310,310,"Len Mattiace",1,49743,"TotalMoneyOfficialandUnofficial",2009
311,311,"Arron Oberholser",4,48017,"TotalMoneyOfficialandUnofficial",2009
312,312,"Kenichi Kuboya",1,47794,"TotalMoneyOfficialandUnofficial",2009
313,313,"Andrew McLardy",3,47501,"TotalMoneyOfficialandUnofficial",2009
314,314,"Larry Mize",1,46575,"TotalMoneyOfficialandUnofficial",2009
315,315,"David Peoples",6,45122,"TotalMoneyOfficialandUnofficial",2009
316,316,"Brian Bateman",25,43611,"TotalMoneyOfficialandUnofficial",2009
317,317,"David Smail",4,41550,"TotalMoneyOfficialandUnofficial",2009
318,318,"Ricardo Gonzalez",1,40333,"TotalMoneyOfficialandUnofficial",2009
319,319,"Alfredo Adrian",1,40000,"TotalMoneyOfficialandUnofficial",2009
319,319,"Hugo Leon",3,40000,"TotalMoneyOfficialandUnofficial",2009
319,319,"Martin Ureta",1,40000,"TotalMoneyOfficialandUnofficial",2009
319,319,"Jhonattan Vegas",1,40000,"TotalMoneyOfficialandUnofficial",2009
323,323,"Matthew Borchert",20,39324,"TotalMoneyOfficialandUnofficial",2009
324,324,"Tano Goya",2,38364,"TotalMoneyOfficialandUnofficial",2009
325,325,"Yuta Ikeda",2,38000,"TotalMoneyOfficialandUnofficial",2009
326,326,"Mark Hensby",6,37250,"TotalMoneyOfficialandUnofficial",2009
327,327,"David Drysdale",2,37013,"TotalMoneyOfficialandUnofficial",2009
328,328,"Gregory Havret",1,36625,"TotalMoneyOfficialandUnofficial",2009
329,329,"Yuji Igarashi",1,35750,"TotalMoneyOfficialandUnofficial",2009
330,330,"Pablo Larrazabal",3,35250,"TotalMoneyOfficialandUnofficial",2009
331,331,"Michael Jonzon",1,35000,"TotalMoneyOfficialandUnofficial",2009
332,332,"Alastair Forsyth",2,33100,"TotalMoneyOfficialandUnofficial",2009
333,333,"Jeppe Huldahl",1,31750,"TotalMoneyOfficialandUnofficial",2009
333,333,"Mark Murless",1,31750,"TotalMoneyOfficialandUnofficial",2009
335,335,"Scott Hoch",1,31657,"TotalMoneyOfficialandUnofficial",2009
336,336,"Robert Damron",6,31150,"TotalMoneyOfficialandUnofficial",2009
337,337,"Mardan Mamat",1,31000,"TotalMoneyOfficialandUnofficial",2009
337,337,"Marc Pucay",1,31000,"TotalMoneyOfficialandUnofficial",2009
337,337,"Angelo Que",2,31000,"TotalMoneyOfficialandUnofficial",2009
340,340,"Martin Flores",1,30000,"TotalMoneyOfficialandUnofficial",2009
341,341,"Rafael Echenique",2,29000,"TotalMoneyOfficialandUnofficial",2009
342,342,"Wu Ashun",1,28500,"TotalMoneyOfficialandUnofficial",2009
342,342,"Peter Hedblom",2,28500,"TotalMoneyOfficialandUnofficial",2009
342,342,"Daniel Alfredo Vancsik",1,28500,"TotalMoneyOfficialandUnofficial",2009
345,345,"Erik Compton",5,27524,"TotalMoneyOfficialandUnofficial",2009
346,346,"Jean Hugo",1,27500,"TotalMoneyOfficialandUnofficial",2009
347,347,"Gaganjeet Bhullar",2,26500,"TotalMoneyOfficialandUnofficial",2009
347,347,"C Muniyappa",1,26500,"TotalMoneyOfficialandUnofficial",2009
349,349,"Troy Kelly",18,25828,"TotalMoneyOfficialandUnofficial",2009
350,350,"Jeff Brehaut",2,25630,"TotalMoneyOfficialandUnofficial",2009
351,351,"Branden Grace",1,25539,"TotalMoneyOfficialandUnofficial",2009
351,351,"Paul McGinley",2,25539,"TotalMoneyOfficialandUnofficial",2009
351,351,"Anthony Wall",2,25539,"TotalMoneyOfficialandUnofficial",2009
354,354,"Wei Huang Wu",1,25500,"TotalMoneyOfficialandUnofficial",2009
355,355,"Shane Bertsch",3,25000,"TotalMoneyOfficialandUnofficial",2009
355,355,"Michael Connell",1,25000,"TotalMoneyOfficialandUnofficial",2009
355,355,"Brent Delahoussaye",1,25000,"TotalMoneyOfficialandUnofficial",2009
355,355,"Billy Horschel",3,25000,"TotalMoneyOfficialandUnofficial",2009
355,355,"David Lutterus",1,25000,"TotalMoneyOfficialandUnofficial",2009
355,355,"Muhammad Munir",1,25000,"TotalMoneyOfficialandUnofficial",2009
355,355,"Brenden Pappas",1,25000,"TotalMoneyOfficialandUnofficial",2009
355,355,"Muhammad Shabbir",1,25000,"TotalMoneyOfficialandUnofficial",2009
355,355,"Brian Stuard",1,25000,"TotalMoneyOfficialandUnofficial",2009
355,355,"Cameron Tringale",2,25000,"TotalMoneyOfficialandUnofficial",2009
355,355,"Lu Weichih",1,25000,"TotalMoneyOfficialandUnofficial",2009
355,355,"Chris Wilson",2,25000,"TotalMoneyOfficialandUnofficial",2009
367,367,"Tyler Aldridge",18,24370,"TotalMoneyOfficialandUnofficial",2009
368,368,"Stuart Anderson",2,23000,"TotalMoneyOfficialandUnofficial",2009
369,369,"Marco Dawson",7,22570,"TotalMoneyOfficialandUnofficial",2009
369,369,"Martin Piller",2,22570,"TotalMoneyOfficialandUnofficial",2009
371,371,"Jean Francois Lucquin",1,22501,"TotalMoneyOfficialandUnofficial",2009
372,372,"Rafael Barcellos",1,22000,"TotalMoneyOfficialandUnofficial",2009
372,372,"Ronaldo Francisco",1,22000,"TotalMoneyOfficialandUnofficial",2009
374,374,"Stephen Leaney",11,21993,"TotalMoneyOfficialandUnofficial",2009
375,375,"Hideto Tanihara",1,21600,"TotalMoneyOfficialandUnofficial",2009
376,376,"Paul Lawrie",1,21571,"TotalMoneyOfficialandUnofficial",2009
377,377,"Trevor Murphy",2,20630,"TotalMoneyOfficialandUnofficial",2009
378,378,"Bobby Gates",2,20177,"TotalMoneyOfficialandUnofficial",2009
379,379,"Steve Wheatcroft",2,19907,"TotalMoneyOfficialandUnofficial",2009
380,380,"Vance Veazey",2,19600,"TotalMoneyOfficialandUnofficial",2009
381,381,"David Howell",1,18295,"TotalMoneyOfficialandUnofficial",2009
381,381,"Graeme Storm",1,18295,"TotalMoneyOfficialandUnofficial",2009
383,383,"Olin Browne",9,17712,"TotalMoneyOfficialandUnofficial",2009
384,384,"Luke List",2,17600,"TotalMoneyOfficialandUnofficial",2009
385,385,"Paul Broadhurst",1,17013,"TotalMoneyOfficialandUnofficial",2009
386,386,"Chris Kirk",3,16651,"TotalMoneyOfficialandUnofficial",2009
387,387,"Fredrik Andersson Hed",1,16199,"TotalMoneyOfficialandUnofficial",2009
388,388,"Daniel Gaunt",1,15140,"TotalMoneyOfficialandUnofficial",2009
389,389,"Richard Green",2,15000,"TotalMoneyOfficialandUnofficial",2009
390,390,"Alan Wagner",1,14700,"TotalMoneyOfficialandUnofficial",2009
391,391,"Jose de Jesus Rodriguez",1,14400,"TotalMoneyOfficialandUnofficial",2009
392,392,"Jose Coceres",6,14036,"TotalMoneyOfficialandUnofficial",2009
393,393,"Tom Byrum",4,13872,"TotalMoneyOfficialandUnofficial",2009
394,394,"Steve Allan",17,13671,"TotalMoneyOfficialandUnofficial",2009
395,395,"Gregory Bisconti",1,13600,"TotalMoneyOfficialandUnofficial",2009
396,396,"Grant Sturgeon",1,13300,"TotalMoneyOfficialandUnofficial",2009
397,397,"Matt Harmon",1,11893,"TotalMoneyOfficialandUnofficial",2009
398,398,"Matthew Loving",1,11712,"TotalMoneyOfficialandUnofficial",2009
399,399,"John Ellis",1,11651,"TotalMoneyOfficialandUnofficial",2009
400,400,"David Gossett",5,11480,"TotalMoneyOfficialandUnofficial",2009
401,401,"Craig Barlow",5,11271,"TotalMoneyOfficialandUnofficial",2009
401,401,"Fernando Mechereffe",1,11271,"TotalMoneyOfficialandUnofficial",2009
403,403,"Greg Norman",3,11229,"TotalMoneyOfficialandUnofficial",2009
404,404,"Mike Grob",1,11118,"TotalMoneyOfficialandUnofficial",2009
405,405,"Andres Gonzales",1,10965,"TotalMoneyOfficialandUnofficial",2009
406,406,"Paul Azinger",8,10800,"TotalMoneyOfficialandUnofficial",2009
407,407,"Rod Perry",1,10798,"TotalMoneyOfficialandUnofficial",2009
408,408,"Ernie Gonzalez",1,10788,"TotalMoneyOfficialandUnofficial",2009
409,409,"Rich Barcelo",1,10500,"TotalMoneyOfficialandUnofficial",2009
409,409,"Spike McRoy",1,10500,"TotalMoneyOfficialandUnofficial",2009
411,411,"Lucas Lee",1,10251,"TotalMoneyOfficialandUnofficial",2009
412,412,"Junpei Takayama",1,9936,"TotalMoneyOfficialandUnofficial",2009
413,413,"Cortland Lowe",2,9434,"TotalMoneyOfficialandUnofficial",2009
414,414,"Felipe Aguilar",1,9364,"TotalMoneyOfficialandUnofficial",2009
414,414,"Tom Scherrer",3,9364,"TotalMoneyOfficialandUnofficial",2009
414,414,"Manuel Villegas",1,9364,"TotalMoneyOfficialandUnofficial",2009
417,417,"Andrew Ruthkoski",2,8428,"TotalMoneyOfficialandUnofficial",2009
418,418,"Andy Matthews",1,7700,"TotalMoneyOfficialandUnofficial",2009
419,419,"Ryan Helminen",1,7360,"TotalMoneyOfficialandUnofficial",2009
420,420,"Esteban Toledo",3,7344,"TotalMoneyOfficialandUnofficial",2009
420,420,"James Vargas",1,7344,"TotalMoneyOfficialandUnofficial",2009
422,422,"Robin Freeman",5,6930,"TotalMoneyOfficialandUnofficial",2009
423,423,"Grant Waite",2,6756,"TotalMoneyOfficialandUnofficial",2009
424,424,"Steve Pate",4,6030,"TotalMoneyOfficialandUnofficial",2009
425,425,"JL Lewis",4,5820,"TotalMoneyOfficialandUnofficial",2009
426,426,"Joe Affrunti",1,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"Mark Anderson",2,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"Keegan Bradley",1,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"Josh Broadaway",1,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"Ted Brown",1,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"Scott Brown",1,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"Dan Buchner",1,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"Andrew Buckle",1,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"Gary Christian",1,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"Jess Daley",1,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"James Hahn",1,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"Ty Harris",1,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"Barrett Jarosch",1,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"JJ Killeen",1,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"Kevin Kisner",1,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"Bronson La Cassie",1,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"Bobby Ma Whinnie",1,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"Major Manning",1,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"David McKenzie",1,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"Adam Meyer",1,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"Rob Oppenheim",1,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"Garrett Osborn",1,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"Stephen Poole",1,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"Dave Schultz",2,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"Nate Smith",1,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"Scott Stallings",1,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"Brendan Steele",1,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"Andrew Svoboda",2,5000,"TotalMoneyOfficialandUnofficial",2009
426,426,"Julien Trudeau",1,5000,"TotalMoneyOfficialandUnofficial",2009
