"Puttingfrom25_RANKTHISWEEK_2008","Puttingfrom25_RANKLASTWEEK_2008","Puttingfrom25_PLAYERNAME_2008","Puttingfrom25_ROUNDS_2008","Puttingfrom25_PctMADE_2008","Puttingfrom25_ATTEMPTS_2008","Puttingfrom25_PUTTSMADE_2008","stat_name","year"
1,1,"Corey Pavin",69,10.57,227,24,"Puttingfrom25",2008
2,2,"Jeff Quinney",87,8.97,301,27,"Puttingfrom25",2008
3,3,"Matt Kuchar",88,8.5,294,25,"Puttingfrom25",2008
4,4,"Camilo Villegas",79,8.42,273,23,"Puttingfrom25",2008
5,5,"Bob Tway",70,8.37,215,18,"Puttingfrom25",2008
6,6,"JP Hayes",67,8.33,276,23,"Puttingfrom25",2008
7,7,"Scott McCarron",63,8.26,242,20,"Puttingfrom25",2008
8,8,"Rory Sabbatini",77,8.12,271,22,"Puttingfrom25",2008
9,9,"Steve Stricker",75,8.06,248,20,"Puttingfrom25",2008
10,10,"Retief Goosen",59,7.93,164,13,"Puttingfrom25",2008
11,11,"Steve Elkington",84,7.87,305,24,"Puttingfrom25",2008
12,12,"Mark Hensby",71,7.83,281,22,"Puttingfrom25",2008
12,12,"Ryuji Imada",80,7.83,281,22,"Puttingfrom25",2008
14,14,"John Mallinger",95,7.79,308,24,"Puttingfrom25",2008
15,15,"Stewart Cink",87,7.64,288,22,"Puttingfrom25",2008
16,16,"Woody Austin",109,7.63,354,27,"Puttingfrom25",2008
16,16,"Jesper Parnevik",88,7.63,354,27,"Puttingfrom25",2008
18,18,"Mark Calcavecchia",67,7.61,197,15,"Puttingfrom25",2008
19,19,"Tim Petrovic",97,7.54,345,26,"Puttingfrom25",2008
20,20,"Steve Lowery",74,7.43,296,22,"Puttingfrom25",2008
21,21,"Matt Jones",95,7.41,378,28,"Puttingfrom25",2008
22,22,"Marco Dawson",64,7.32,205,15,"Puttingfrom25",2008
23,23,"Steve Marino",119,7.17,502,36,"Puttingfrom25",2008
24,24,"Rich Beem",90,7.14,308,22,"Puttingfrom25",2008
25,25,"Chad Campbell",94,7.07,368,26,"Puttingfrom25",2008
26,26,"Ryan Armour",87,7.02,342,24,"Puttingfrom25",2008
26,26,"Parker McLachlin",88,7.02,356,25,"Puttingfrom25",2008
28,28,"Mathias Gronberg",87,6.98,344,24,"Puttingfrom25",2008
29,29,"Marc Turnesa",87,6.95,331,23,"Puttingfrom25",2008
30,30,"KJ Choi",74,6.93,274,19,"Puttingfrom25",2008
30,30,"Patrick Sheehan",124,6.93,433,30,"Puttingfrom25",2008
32,32,"Vijay Singh",82,6.91,246,17,"Puttingfrom25",2008
33,33,"Ben Crane",86,6.9,319,22,"Puttingfrom25",2008
34,34,"Craig Kanada",65,6.86,204,14,"Puttingfrom25",2008
35,35,"Andres Romero",69,6.84,190,13,"Puttingfrom25",2008
36,36,"Peter Lonard",92,6.82,352,24,"Puttingfrom25",2008
37,37,"Todd Hamilton",92,6.81,323,22,"Puttingfrom25",2008
38,38,"David Toms",70,6.8,206,14,"Puttingfrom25",2008
39,39,"Nick OHern",82,6.71,298,20,"Puttingfrom25",2008
40,40,"Doug LaBelle II",65,6.7,224,15,"Puttingfrom25",2008
41,41,"Hunter Mahan",87,6.69,359,24,"Puttingfrom25",2008
42,42,"Padraig Harrington",52,6.6,106,7,"Puttingfrom25",2008
43,43,"Ryan Moore",72,6.59,258,17,"Puttingfrom25",2008
43,43,"Kevin Na",97,6.59,364,24,"Puttingfrom25",2008
45,45,"Glen Day",64,6.56,244,16,"Puttingfrom25",2008
46,46,"Daniel Chopra",84,6.51,261,17,"Puttingfrom25",2008
47,47,"Pat Perez",93,6.49,370,24,"Puttingfrom25",2008
48,48,"Bob Sowards",61,6.47,232,15,"Puttingfrom25",2008
49,49,"Chad Collins",72,6.46,263,17,"Puttingfrom25",2008
50,50,"Paul Goydos",78,6.43,249,16,"Puttingfrom25",2008
51,51,"Nick Flanagan",89,6.4,344,22,"Puttingfrom25",2008
51,51,"Mark Wilson",107,6.4,484,31,"Puttingfrom25",2008
53,53,"Jeff Overton",103,6.37,408,26,"Puttingfrom25",2008
54,54,"Bill Haas",99,6.35,441,28,"Puttingfrom25",2008
55,55,"Freddie Jacobson",78,6.32,269,17,"Puttingfrom25",2008
56,56,"James Driscoll",85,6.3,349,22,"Puttingfrom25",2008
57,57,"Jeff Maggert",86,6.29,334,21,"Puttingfrom25",2008
58,58,"Tommy Gainey",60,6.28,191,12,"Puttingfrom25",2008
58,58,"Kyle Thompson",70,6.28,239,15,"Puttingfrom25",2008
60,60,"Shane Bertsch",96,6.25,336,21,"Puttingfrom25",2008
61,61,"Joe Durant",92,6.19,388,24,"Puttingfrom25",2008
62,62,"Adam Scott",51,6.16,146,9,"Puttingfrom25",2008
63,63,"Phil Mickelson",80,6.14,228,14,"Puttingfrom25",2008
64,64,"Carl Pettersson",110,6.1,426,26,"Puttingfrom25",2008
65,65,"Jeff Gove",50,6.09,197,12,"Puttingfrom25",2008
66,66,"Tim Wilkinson",95,6.02,332,20,"Puttingfrom25",2008
67,67,"Jay Williamson",96,6,350,21,"Puttingfrom25",2008
68,68,"Geoff Ogilvy",65,5.98,184,11,"Puttingfrom25",2008
69,69,"Robert Allenby",108,5.97,419,25,"Puttingfrom25",2008
70,70,"Richard Johnson",77,5.95,269,16,"Puttingfrom25",2008
71,71,"Steve Flesch",95,5.94,320,19,"Puttingfrom25",2008
72,72,"Jimmy Walker",73,5.93,270,16,"Puttingfrom25",2008
73,73,"Ron Whittaker",54,5.92,169,10,"Puttingfrom25",2008
74,74,"Carlos Franco",73,5.88,306,18,"Puttingfrom25",2008
75,75,"Jim McGovern",75,5.86,256,15,"Puttingfrom25",2008
76,76,"Greg Kraft",63,5.77,208,12,"Puttingfrom25",2008
77,77,"Johnson Wagner",83,5.76,295,17,"Puttingfrom25",2008
78,78,"Sergio Garcia",72,5.74,244,14,"Puttingfrom25",2008
79,79,"Robert Garrigus",90,5.67,388,22,"Puttingfrom25",2008
80,80,"Paul Casey",55,5.66,159,9,"Puttingfrom25",2008
81,81,"Billy Andrade",71,5.65,283,16,"Puttingfrom25",2008
82,82,"Michael Allen",91,5.64,337,19,"Puttingfrom25",2008
83,83,"Bart Bryant",81,5.63,320,18,"Puttingfrom25",2008
83,83,"John Riegger",73,5.63,284,16,"Puttingfrom25",2008
85,85,"Bo Van Pelt",101,5.59,447,25,"Puttingfrom25",2008
86,86,"Ken Duke",116,5.58,430,24,"Puttingfrom25",2008
86,86,"Kent Jones",68,5.58,251,14,"Puttingfrom25",2008
88,88,"Omar Uresti",74,5.56,252,14,"Puttingfrom25",2008
89,89,"Charlie Wi",97,5.54,397,22,"Puttingfrom25",2008
90,90,"Billy Mayfair",103,5.53,434,24,"Puttingfrom25",2008
91,91,"JB Holmes",86,5.5,291,16,"Puttingfrom25",2008
92,92,"Davis Love III",78,5.49,273,15,"Puttingfrom25",2008
92,92,"John Merrick",98,5.49,364,20,"Puttingfrom25",2008
92,92,"Brenden Pappas",66,5.49,237,13,"Puttingfrom25",2008
95,95,"Martin Laird",98,5.45,422,23,"Puttingfrom25",2008
96,96,"Eric Axley",113,5.41,425,23,"Puttingfrom25",2008
96,96,"Jonathan Byrd",88,5.41,333,18,"Puttingfrom25",2008
98,98,"Jerry Kelly",89,5.4,315,17,"Puttingfrom25",2008
98,98,"Anthony Kim",81,5.4,278,15,"Puttingfrom25",2008
100,100,"Dudley Hart",74,5.38,316,17,"Puttingfrom25",2008
101,101,"Chris DiMarco",87,5.37,298,16,"Puttingfrom25",2008
102,102,"Alex Cejka",75,5.36,224,12,"Puttingfrom25",2008
103,103,"Justin Leonard",101,5.35,299,16,"Puttingfrom25",2008
105,105,"Brian Davis",108,5.31,414,22,"Puttingfrom25",2008
105,105,"Brad Elder",67,5.31,245,13,"Puttingfrom25",2008
107,107,"Cody Freeman",66,5.29,227,12,"Puttingfrom25",2008
108,108,"Nicholas Thompson",113,5.28,398,21,"Puttingfrom25",2008
109,109,"Nathan Green",95,5.26,380,20,"Puttingfrom25",2008
109,109,"Chez Reavie",102,5.26,399,21,"Puttingfrom25",2008
109,109,"Kevin Sutherland",98,5.26,418,22,"Puttingfrom25",2008
112,112,"Robert Gamez",79,5.24,286,15,"Puttingfrom25",2008
113,113,"Michael Letzig",88,5.23,306,16,"Puttingfrom25",2008
113,113,"Kevin Stadler",90,5.23,306,16,"Puttingfrom25",2008
115,115,"Dean Wilson",109,5.2,404,21,"Puttingfrom25",2008
116,116,"Chris Stroud",81,5.18,309,16,"Puttingfrom25",2008
117,117,"Tim Clark",90,5.15,272,14,"Puttingfrom25",2008
118,118,"Tim Herron",97,5.14,389,20,"Puttingfrom25",2008
118,118,"Cliff Kresge",84,5.14,331,17,"Puttingfrom25",2008
120,120,"Jon Mills",95,5.13,351,18,"Puttingfrom25",2008
120,120,"Rod Pampling",83,5.13,273,14,"Puttingfrom25",2008
122,122,"Briny Baird",113,5.12,449,23,"Puttingfrom25",2008
123,123,"Chris Riley",51,5.1,157,8,"Puttingfrom25",2008
124,124,"Kenneth Ferrie",72,5.05,277,14,"Puttingfrom25",2008
125,125,"Charley Hoffman",94,5.04,377,19,"Puttingfrom25",2008
126,126,"Lee Janzen",89,4.98,321,16,"Puttingfrom25",2008
127,127,"Tom Pernice Jr",104,4.96,423,21,"Puttingfrom25",2008
128,128,"Dustin Johnson",92,4.95,323,16,"Puttingfrom25",2008
128,128,"Vaughn Taylor",103,4.95,384,19,"Puttingfrom25",2008
130,130,"Tommy Armour III",77,4.93,304,15,"Puttingfrom25",2008
131,131,"Kenny Perry",97,4.91,407,20,"Puttingfrom25",2008
132,132,"Brett Quigley",80,4.82,332,16,"Puttingfrom25",2008
133,133,"Gavin Coles",54,4.81,187,9,"Puttingfrom25",2008
134,134,"Tom Lehman",51,4.79,167,8,"Puttingfrom25",2008
135,135,"Aaron Baddeley",76,4.78,230,11,"Puttingfrom25",2008
136,136,"Jason Gore",94,4.76,357,17,"Puttingfrom25",2008
136,136,"Scott Sterling",89,4.76,357,17,"Puttingfrom25",2008
136,136,"Boo Weekley",86,4.76,315,15,"Puttingfrom25",2008
139,139,"Stuart Appleby",87,4.73,296,14,"Puttingfrom25",2008
139,139,"Olin Browne",77,4.73,317,15,"Puttingfrom25",2008
141,141,"David Lutterus",59,4.72,212,10,"Puttingfrom25",2008
142,142,"Rocco Mediate",87,4.71,276,13,"Puttingfrom25",2008
143,143,"Lucas Glover",91,4.68,363,17,"Puttingfrom25",2008
144,144,"Ryan Palmer",69,4.64,237,11,"Puttingfrom25",2008
144,144,"Scott Verplank",82,4.64,237,11,"Puttingfrom25",2008
146,146,"Troy Matteson",94,4.62,433,20,"Puttingfrom25",2008
146,146,"Kevin Streelman",114,4.62,455,21,"Puttingfrom25",2008
148,148,"Fred Couples",60,4.61,217,10,"Puttingfrom25",2008
148,148,"Sean OHair",81,4.61,304,14,"Puttingfrom25",2008
150,150,"Charles Howell III",101,4.58,393,18,"Puttingfrom25",2008
151,151,"Brandt Jobe",52,4.55,220,10,"Puttingfrom25",2008
152,152,"Brandt Snedeker",85,4.53,265,12,"Puttingfrom25",2008
153,153,"Brian Gay",102,4.49,334,15,"Puttingfrom25",2008
154,154,"Nick Watney",96,4.44,383,17,"Puttingfrom25",2008
155,155,"Todd Demsey",80,4.42,339,15,"Puttingfrom25",2008
156,156,"Jin Park",85,4.41,295,13,"Puttingfrom25",2008
157,157,"Ben Curtis",80,4.36,275,12,"Puttingfrom25",2008
157,157,"Heath Slocum",104,4.36,321,14,"Puttingfrom25",2008
159,159,"Ted Purdy",68,4.33,277,12,"Puttingfrom25",2008
160,160,"Cameron Beckman",87,4.32,301,13,"Puttingfrom25",2008
161,161,"Charles Warren",79,4.3,302,13,"Puttingfrom25",2008
162,162,"Zach Johnson",85,4.29,303,13,"Puttingfrom25",2008
163,163,"Trevor Immelman",70,4.27,234,10,"Puttingfrom25",2008
164,164,"Steve Allan",58,4.26,235,10,"Puttingfrom25",2008
165,165,"Stephen Leaney",53,4.25,212,9,"Puttingfrom25",2008
166,166,"Jason Day",81,4.23,355,15,"Puttingfrom25",2008
167,167,"George McNeill",97,4.2,405,17,"Puttingfrom25",2008
168,168,"Justin Bolli",87,4.19,334,14,"Puttingfrom25",2008
168,168,"Joe Ogilvie",100,4.19,358,15,"Puttingfrom25",2008
170,170,"Alejandro Canizares",52,4.17,168,7,"Puttingfrom25",2008
171,171,"Bubba Watson",97,4.14,338,14,"Puttingfrom25",2008
172,172,"Jim Furyk",95,4.13,339,14,"Puttingfrom25",2008
173,173,"Mike Weir",88,4.1,244,10,"Puttingfrom25",2008
174,174,"Mathew Goggin",91,4.06,394,16,"Puttingfrom25",2008
175,175,"Stephen Ames",83,3.97,277,11,"Puttingfrom25",2008
176,176,"Bob Estes",90,3.96,379,15,"Puttingfrom25",2008
177,177,"Tag Ridings",88,3.93,382,15,"Puttingfrom25",2008
178,178,"Brad Adamonis",87,3.92,357,14,"Puttingfrom25",2008
178,178,"John Huston",56,3.92,204,8,"Puttingfrom25",2008
178,178,"John Senden",93,3.92,408,16,"Puttingfrom25",2008
181,181,"Jason Allred",63,3.9,231,9,"Puttingfrom25",2008
182,182,"Will Ma Kenzie",62,3.86,233,9,"Puttingfrom25",2008
183,183,"Ernie Els",51,3.7,135,5,"Puttingfrom25",2008
184,184,"Harrison Frazar",73,3.64,275,10,"Puttingfrom25",2008
185,185,"Paul Claxton",63,3.56,225,8,"Puttingfrom25",2008
186,186,"JJ Henry",108,3.55,507,18,"Puttingfrom25",2008
186,186,"Shigeki Maruyama",50,3.55,169,6,"Puttingfrom25",2008
188,188,"Travis Perkins",53,3.51,171,6,"Puttingfrom25",2008
189,189,"Angel Cabrera",55,3.33,180,6,"Puttingfrom25",2008
190,190,"Frank Lickliter II",107,3.32,422,14,"Puttingfrom25",2008
191,191,"David Duval",51,3.18,157,5,"Puttingfrom25",2008
192,192,"YE Yang",89,2.71,332,9,"Puttingfrom25",2008
193,193,"DJ Trahan",94,2.67,300,8,"Puttingfrom25",2008
194,194,"John Rollins",94,2.45,327,8,"Puttingfrom25",2008
195,195,"Ian Poulter",51,2.16,139,3,"Puttingfrom25",2008
196,196,"Brett Rumford",72,1.69,237,4,"Puttingfrom25",2008
197,197,"Tom Scherrer",56,1.64,183,3,"Puttingfrom25",2008
