"BestSubParRoundsStreak_RANKTHISWEEK_2012","BestSubParRoundsStreak_RANKLASTWEEK_2012","BestSubParRoundsStreak_PLAYERNAME_2012","BestSubParRoundsStreak__2012","BestSubParRoundsStreak_CAREERBESTSTREAK_2012","BestSubParRoundsStreak_BESTYTDSTREAK_2012","BestSubParRoundsStreak_CURRENTSTREAK_2012","stat_name","year"
219,219,"Kenny Knox",NA,10,NA,NA,"BestSubParRoundsStreak",2012
219,219,"Steve Lowery",NA,10,2,NA,"BestSubParRoundsStreak",2012
219,219,"Mark Lye",NA,10,NA,NA,"BestSubParRoundsStreak",2012
219,219,"Len Mattiace",NA,10,4,NA,"BestSubParRoundsStreak",2012
219,219,"Kevin Na",NA,10,7,NA,"BestSubParRoundsStreak",2012
219,219,"Larry Nelson",NA,10,NA,NA,"BestSubParRoundsStreak",2012
219,219,"James Nitties",NA,10,NA,NA,"BestSubParRoundsStreak",2012
219,219,"Greg Norman",NA,10,1,NA,"BestSubParRoundsStreak",2012
219,219,"Pat Perez",NA,10,4,NA,"BestSubParRoundsStreak",2012
219,219,"Craig Perks",NA,10,NA,NA,"BestSubParRoundsStreak",2012
219,219,"Tom Pernice Jr",NA,10,3,NA,"BestSubParRoundsStreak",2012
219,219,"Chris Perry",NA,10,NA,NA,"BestSubParRoundsStreak",2012
219,219,"Brett Quigley",NA,10,4,NA,"BestSubParRoundsStreak",2012
219,219,"Jeff Quinney",NA,10,2,NA,"BestSubParRoundsStreak",2012
219,219,"Justin Rose",NA,10,8,NA,"BestSubParRoundsStreak",2012
219,219,"Heath Slocum",NA,10,7,NA,"BestSubParRoundsStreak",2012
219,219,"Mike Smith",NA,10,NA,NA,"BestSubParRoundsStreak",2012
219,219,"JC Snead",NA,10,NA,NA,"BestSubParRoundsStreak",2012
219,219,"Kevin Stadler",NA,10,5,NA,"BestSubParRoundsStreak",2012
219,219,"Kevin Streelman",NA,10,6,NA,"BestSubParRoundsStreak",2012
219,219,"Phil Tataurangi",NA,10,NA,NA,"BestSubParRoundsStreak",2012
219,219,"Josh Teater",NA,10,8,NA,"BestSubParRoundsStreak",2012
219,219,"Doug Tewell",NA,10,NA,NA,"BestSubParRoundsStreak",2012
219,219,"Roland Thatcher",NA,10,5,NA,"BestSubParRoundsStreak",2012
219,219,"Howard Twitty",NA,10,NA,NA,"BestSubParRoundsStreak",2012
219,219,"Bobby Wadkins",NA,10,NA,NA,"BestSubParRoundsStreak",2012
219,219,"Lanny Wadkins",NA,10,NA,NA,"BestSubParRoundsStreak",2012
219,219,"Mark Wiebe",NA,10,NA,NA,"BestSubParRoundsStreak",2012
269,269,"John Adams",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"Blake Adams",NA,9,9,NA,"BestSubParRoundsStreak",2012
269,269,"Steve Allan",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"Tommy Armour III",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"Doug Barron",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"Andy Bean",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"Notah Begay III",NA,9,1,NA,"BestSubParRoundsStreak",2012
269,269,"Jonas Blixt",NA,9,9,NA,"BestSubParRoundsStreak",2012
269,269,"Guy Boros",NA,9,3,NA,"BestSubParRoundsStreak",2012
269,269,"Bill Britton",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"Angel Cabrera",NA,9,6,NA,"BestSubParRoundsStreak",2012
269,269,"Bud Cauley",NA,9,6,NA,"BestSubParRoundsStreak",2012
269,269,"Alex Cejka",NA,9,5,NA,"BestSubParRoundsStreak",2012
269,269,"Chris Couch",NA,9,9,NA,"BestSubParRoundsStreak",2012
269,269,"Robert Damron",NA,9,2,NA,"BestSubParRoundsStreak",2012
269,269,"Jason Dufner",NA,9,9,NA,"BestSubParRoundsStreak",2012
269,269,"Robin Freeman",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"Jim Gallagher Jr",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"Kelly Gibson",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"Matt Gogel",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"Gary Hallberg",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"Padraig Harrington",NA,9,5,NA,"BestSubParRoundsStreak",2012
269,269,"Morris Hatalsky",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"Mark Hayes",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"Brian Henninger",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"Ryuji Imada",NA,9,5,NA,"BestSubParRoundsStreak",2012
269,269,"Trevor Immelman",NA,9,9,NA,"BestSubParRoundsStreak",2012
269,269,"Hale Irwin",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"Brandt Jobe",NA,9,3,NA,"BestSubParRoundsStreak",2012
269,269,"Brendan Jones",NA,9,1,NA,"BestSubParRoundsStreak",2012
269,269,"Jeff Klauk",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"Hank Kuehne",NA,9,3,NA,"BestSubParRoundsStreak",2012
269,269,"Martin Laird",NA,9,8,NA,"BestSubParRoundsStreak",2012
269,269,"JL Lewis",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"Bob Lohr",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"Sandy Lyle",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"David Mathis",NA,9,9,NA,"BestSubParRoundsStreak",2012
269,269,"Spike McRoy",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"Arron Oberholser",NA,9,2,NA,"BestSubParRoundsStreak",2012
269,269,"Jeff Overton",NA,9,9,NA,"BestSubParRoundsStreak",2012
269,269,"Greg Owen",NA,9,5,NA,"BestSubParRoundsStreak",2012
269,269,"Ryan Palmer",NA,9,4,NA,"BestSubParRoundsStreak",2012
269,269,"Dennis Paulson",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"John Riegger",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"John Rollins",NA,9,8,NA,"BestSubParRoundsStreak",2012
269,269,"Ted Schulz",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"Adam Scott",NA,9,9,NA,"BestSubParRoundsStreak",2012
269,269,"Patrick Sheehan",NA,9,3,NA,"BestSubParRoundsStreak",2012
269,269,"Mike Springer",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"Ron Streck",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"DJ Trahan",NA,9,6,NA,"BestSubParRoundsStreak",2012
269,269,"Omar Uresti",NA,9,2,NA,"BestSubParRoundsStreak",2012
269,269,"Stan Utley",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"Jimmy Walker",NA,9,6,NA,"BestSubParRoundsStreak",2012
269,269,"Charles Warren",NA,9,NA,NA,"BestSubParRoundsStreak",2012
269,269,"Tom Watson",NA,9,1,NA,"BestSubParRoundsStreak",2012
269,269,"Brett Wetterich",NA,9,1,NA,"BestSubParRoundsStreak",2012
269,269,"Charlie Wi",NA,9,5,NA,"BestSubParRoundsStreak",2012
269,269,"Dean Wilson",NA,9,1,NA,"BestSubParRoundsStreak",2012
328,328,"Brad Adamonis",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Fulton Allem",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Ian Baker Finch",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Rich Beem",NA,8,2,NA,"BestSubParRoundsStreak",2012
328,328,"Matt Bettencourt",NA,8,3,NA,"BestSubParRoundsStreak",2012
328,328,"Michael Bradley",NA,8,3,NA,"BestSubParRoundsStreak",2012
328,328,"Ken Brown",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Curt Byrum",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Michael Campbell",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Paul Casey",NA,8,2,NA,"BestSubParRoundsStreak",2012
328,328,"TC Chen",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Daniel Chopra",NA,8,7,NA,"BestSubParRoundsStreak",2012
328,328,"Bobby Clampett",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Keith Clearwater",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Ben Crenshaw",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Mike Donald",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"James Driscoll",NA,8,7,NA,"BestSubParRoundsStreak",2012
328,328,"Scott Dunlap",NA,8,5,NA,"BestSubParRoundsStreak",2012
328,328,"Tommy Gainey",NA,8,8,NA,"BestSubParRoundsStreak",2012
328,328,"Robert Garrigus",NA,8,7,NA,"BestSubParRoundsStreak",2012
328,328,"Bobby Gates",NA,8,8,NA,"BestSubParRoundsStreak",2012
328,328,"Tom Gillis",NA,8,4,NA,"BestSubParRoundsStreak",2012
328,328,"Andres Gonzales",NA,8,1,NA,"BestSubParRoundsStreak",2012
328,328,"Scott Gutschewski",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Miguel Angel Jimenez",NA,8,2,NA,"BestSubParRoundsStreak",2012
328,328,"Anthony Kim",NA,8,2,NA,"BestSubParRoundsStreak",2012
328,328,"Steve Lamontagne",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Marc Leishman",NA,8,3,NA,"BestSubParRoundsStreak",2012
328,328,"Wayne Levi",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Spencer Levin",NA,8,4,NA,"BestSubParRoundsStreak",2012
328,328,"Hunter Mahan",NA,8,4,NA,"BestSubParRoundsStreak",2012
328,328,"John Mallinger",NA,8,5,NA,"BestSubParRoundsStreak",2012
328,328,"Dick Mast",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"William McGirt",NA,8,8,NA,"BestSubParRoundsStreak",2012
328,328,"Parker McLachlin",NA,8,1,NA,"BestSubParRoundsStreak",2012
328,328,"Matt McQuillan",NA,8,1,NA,"BestSubParRoundsStreak",2012
328,328,"Johnny Miller",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Jodie Mudd",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Jack Nicklaus",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Seung Yul Noh",NA,8,8,NA,"BestSubParRoundsStreak",2012
328,328,"Sean OHair",NA,8,7,NA,"BestSubParRoundsStreak",2012
328,328,"Brenden Pappas",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Cameron Percy",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Jack Renner",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Tag Ridings",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Larry Rinker",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Andres Romero",NA,8,3,NA,"BestSubParRoundsStreak",2012
328,328,"Lance Ten Broeck",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Michael Thompson",NA,8,8,NA,"BestSubParRoundsStreak",2012
328,328,"Esteban Toledo",NA,8,1,NA,"BestSubParRoundsStreak",2012
328,328,"Lee Trevino",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Ted Tryba",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Marc Turnesa",NA,8,4,NA,"BestSubParRoundsStreak",2012
328,328,"Fred Wadsworth",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"DA Weibring",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Matt Weibring",NA,8,NA,NA,"BestSubParRoundsStreak",2012
328,328,"Lee Westwood",NA,8,6,NA,"BestSubParRoundsStreak",2012
328,328,"Tim Wilkinson",NA,8,NA,NA,"BestSubParRoundsStreak",2012
386,386,"Eric Axley",NA,7,3,NA,"BestSubParRoundsStreak",2012
386,386,"Ricky Barnes",NA,7,5,NA,"BestSubParRoundsStreak",2012
386,386,"David Berganio Jr",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"Justin Bolli",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"Craig Bowden",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"Steven Bowditch",NA,7,4,NA,"BestSubParRoundsStreak",2012
386,386,"Keegan Bradley",NA,7,5,NA,"BestSubParRoundsStreak",2012
386,386,"Billy Ray Brown",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"Jose Coceres",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"Jason Day",NA,7,6,NA,"BestSubParRoundsStreak",2012
386,386,"Todd Demsey",NA,7,1,NA,"BestSubParRoundsStreak",2012
386,386,"Ed Dougherty",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"Dave Eichelberger",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"Danny Ellis",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"David Graham",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"Jeff Hart",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"David Hearn",NA,7,7,NA,"BestSubParRoundsStreak",2012
386,386,"Lon Hinkle",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"Gabriel Hjertstedt",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"Billy Horschel",NA,7,4,NA,"BestSubParRoundsStreak",2012
386,386,"David Howell",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"John Huh",NA,7,7,NA,"BestSubParRoundsStreak",2012
386,386,"Joe Inman",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"John Inman",NA,7,1,NA,"BestSubParRoundsStreak",2012
386,386,"Barry Jaeckel",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"Sung Kang",NA,7,4,NA,"BestSubParRoundsStreak",2012
386,386,"Russell Knox",NA,7,7,NA,"BestSubParRoundsStreak",2012
386,386,"Billy Kratzert",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"Cliff Kresge",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"Kenichi Kuboya",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"Derek Lamely",NA,7,3,NA,"BestSubParRoundsStreak",2012
386,386,"Jarrod Lyle",NA,7,3,NA,"BestSubParRoundsStreak",2012
386,386,"Will Ma Kenzie",NA,7,2,NA,"BestSubParRoundsStreak",2012
386,386,"Bob May",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"John Merrick",NA,7,5,NA,"BestSubParRoundsStreak",2012
386,386,"Francesco Molinari",NA,7,4,NA,"BestSubParRoundsStreak",2012
386,386,"Garth Mulroy",NA,7,5,NA,"BestSubParRoundsStreak",2012
386,386,"Tim Norris",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"Carl Paulson",NA,7,2,NA,"BestSubParRoundsStreak",2012
386,386,"Ted Potter Jr",NA,7,7,NA,"BestSubParRoundsStreak",2012
386,386,"Ian Poulter",NA,7,5,NA,"BestSubParRoundsStreak",2012
386,386,"Greg Powers",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"Alex Prugh",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"Sam Randolph",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"Chi Chi Rodriguez",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"Bill Sander",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"Charl Schwartzel",NA,7,7,NA,"BestSubParRoundsStreak",2012
386,386,"Michael Sim",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"Scott Stallings",NA,7,7,NA,"BestSubParRoundsStreak",2012
386,386,"Kyle Stanley",NA,7,4,NA,"BestSubParRoundsStreak",2012
386,386,"Henrik Stenson",NA,7,7,NA,"BestSubParRoundsStreak",2012
386,386,"Hideto Tanihara",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"Vaughn Taylor",NA,7,3,NA,"BestSubParRoundsStreak",2012
386,386,"Brendon Todd",NA,7,7,NA,"BestSubParRoundsStreak",2012
386,386,"Cameron Tringale",NA,7,6,NA,"BestSubParRoundsStreak",2012
386,386,"Greg Twiggs",NA,7,NA,NA,"BestSubParRoundsStreak",2012
386,386,"Gary Woodland",NA,7,3,NA,"BestSubParRoundsStreak",2012
386,386,"YE Yang",NA,7,5,NA,"BestSubParRoundsStreak",2012
444,444,"Isao Aoki",NA,6,NA,NA,"BestSubParRoundsStreak",2012
444,444,"Chris Baryla",NA,6,NA,NA,"BestSubParRoundsStreak",2012
444,444,"Charlie Beljan",NA,6,6,NA,"BestSubParRoundsStreak",2012
444,444,"Shane Bertsch",NA,6,4,NA,"BestSubParRoundsStreak",2012
444,444,"Woody Blackburn",NA,6,NA,NA,"BestSubParRoundsStreak",2012
444,444,"Kris Blanks",NA,6,4,NA,"BestSubParRoundsStreak",2012
444,444,"Joseph Bramlett",NA,6,2,NA,"BestSubParRoundsStreak",2012
444,444,"Alejandro Canizares",NA,6,2,NA,"BestSubParRoundsStreak",2012
444,444,"Patrick Cantlay",NA,6,6,NA,"BestSubParRoundsStreak",2012
444,444,"Kevin Chappell",NA,6,6,NA,"BestSubParRoundsStreak",2012
444,444,"Darren Clarke",NA,6,2,NA,"BestSubParRoundsStreak",2012
444,444,"Paul Claxton",NA,6,NA,NA,"BestSubParRoundsStreak",2012
444,444,"Will Claxton",NA,6,6,NA,"BestSubParRoundsStreak",2012
444,444,"Jim Colbert",NA,6,NA,NA,"BestSubParRoundsStreak",2012
444,444,"Nicolas Colsaerts",NA,6,6,NA,"BestSubParRoundsStreak",2012
444,444,"Frank Conner",NA,6,NA,NA,"BestSubParRoundsStreak",2012
444,444,"Graham DeLaet",NA,6,5,NA,"BestSubParRoundsStreak",2012
444,444,"Jim Dent",NA,6,NA,NA,"BestSubParRoundsStreak",2012
444,444,"Harris English",NA,6,6,NA,"BestSubParRoundsStreak",2012
444,444,"Martin Flores",NA,6,6,NA,"BestSubParRoundsStreak",2012
444,444,"John Fought",NA,6,NA,NA,"BestSubParRoundsStreak",2012
444,444,"Stephen Gangluff",NA,6,3,NA,"BestSubParRoundsStreak",2012
444,444,"Gibby Gilbert",NA,6,NA,NA,"BestSubParRoundsStreak",2012
444,444,"Ernie Gonzalez",NA,6,NA,NA,"BestSubParRoundsStreak",2012
444,444,"Dan Halldorson",NA,6,NA,NA,"BestSubParRoundsStreak",2012
444,444,"Anders Hansen",NA,6,1,NA,"BestSubParRoundsStreak",2012
444,444,"Peter Hanson",NA,6,6,NA,"BestSubParRoundsStreak",2012
444,444,"Vance Heafner",NA,6,NA,NA,"BestSubParRoundsStreak",2012
444,444,"Scott Hend",NA,6,NA,NA,"BestSubParRoundsStreak",2012
444,444,"Mark Hensby",NA,6,NA,NA,"BestSubParRoundsStreak",2012
444,444,"Troy Kelly",NA,6,6,NA,"BestSubParRoundsStreak",2012
444,444,"Kevin Kisner",NA,6,6,NA,"BestSubParRoundsStreak",2012
444,444,"Barry Lane",NA,6,NA,NA,"BestSubParRoundsStreak",2012
444,444,"Danny Lee",NA,6,6,NA,"BestSubParRoundsStreak",2012
444,444,"Richard Lee",NA,6,6,NA,"BestSubParRoundsStreak",2012
444,444,"Lyn Lott",NA,6,NA,NA,"BestSubParRoundsStreak",2012
444,444,"Jamie Lovemark",NA,6,5,NA,"BestSubParRoundsStreak",2012
444,444,"Casey Martin",NA,6,NA,NA,"BestSubParRoundsStreak",2012
444,444,"Gary McCord",NA,6,NA,NA,"BestSubParRoundsStreak",2012
444,444,"Paul McGinley",NA,6,NA,NA,"BestSubParRoundsStreak",2012
